[] [INFO] ==========================================
[] [INFO] Backup started - SanMedic (type: local)
[] [INFO] ==========================================
  adding: vendor/tecnickcom/tcpdf/fonts/freesansbi.php (deflated 69%)
  adding: vendor/tecnickcom/tcpdf/fonts/dejavusanscondensedbi.z (deflated 3%)
  adding: vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensed.php (deflated 74%)
  adding: vendor/tecnickcom/tcpdf/fonts/hysmyeongjostdmedium.php (deflated 57%)
  adding: vendor/tecnickcom/tcpdf/fonts/aefurat.z (deflated 1%)
  adding: vendor/tecnickcom/tcpdf/fonts/pdfasymbol.z (stored 0%)
  adding: vendor/tecnickcom/tcpdf/fonts/pdfatimesb.php (deflated 60%)
  adding: vendor/tecnickcom/tcpdf/fonts/msungstdlight.php (deflated 56%)
  adding: vendor/tecnickcom/tcpdf/fonts/pdfahelveticab.z (stored 0%)
  adding: vendor/tecnickcom/tcpdf/config/ (stored 0%)
  adding: vendor/tecnickcom/tcpdf/config/tcpdf_config.php (deflated 63%)
  adding: vendor/tecnickcom/tcpdf/tools/ (stored 0%)
  adding: vendor/tecnickcom/tcpdf/tools/tcpdf_addfont.php (deflated 61%)
  adding: vendor/tecnickcom/tcpdf/tools/convert_fonts_examples.txt (deflated 80%)
  adding: vendor/tecnickcom/tcpdf/tools/.htaccess (deflated 35%)
  adding: vendor/tecnickcom/tcpdf/LICENSE.TXT (deflated 68%)
  adding: vendor/tecnickcom/tcpdf/include/ (stored 0%)
  adding: vendor/tecnickcom/tcpdf/include/tcpdf_filters.php (deflated 76%)
  adding: vendor/tecnickcom/tcpdf/include/sRGB.icc (deflated 65%)
  adding: vendor/tecnickcom/tcpdf/include/barcodes/ (stored 0%)
  adding: vendor/tecnickcom/tcpdf/include/barcodes/qrcode.php (deflated 78%)
  adding: vendor/tecnickcom/tcpdf/include/barcodes/pdf417.php (deflated 67%)
  adding: vendor/tecnickcom/tcpdf/include/barcodes/datamatrix.php (deflated 78%)
  adding: vendor/tecnickcom/tcpdf/include/tcpdf_images.php (deflated 68%)
  adding: vendor/tecnickcom/tcpdf/include/tcpdf_font_data.php (deflated 80%)
  adding: vendor/tecnickcom/tcpdf/include/tcpdf_static.php (deflated 75%)
  adding: vendor/tecnickcom/tcpdf/include/tcpdf_colors.php (deflated 71%)
  adding: vendor/tecnickcom/tcpdf/include/tcpdf_fonts.php (deflated 79%)
  adding: vendor/composer/ (stored 0%)
  adding: vendor/composer/installed.php (deflated 81%)
  adding: vendor/composer/ClassLoader.php (deflated 79%)
  adding: vendor/composer/InstalledVersions.php (deflated 81%)
  adding: vendor/composer/autoload_namespaces.php (deflated 19%)
  adding: vendor/composer/platform_check.php (deflated 53%)
  adding: vendor/composer/autoload_psr4.php (deflated 52%)
  adding: vendor/composer/autoload_real.php (deflated 64%)
  adding: vendor/composer/autoload_classmap.php (deflated 72%)
  adding: vendor/composer/LICENSE (deflated 41%)
  adding: vendor/composer/autoload_static.php (deflated 76%)
  adding: vendor/composer/installed.json (deflated 83%)
  adding: vendor/vendor/ (stored 0%)
  adding: vendor/vendor/autoload.php (deflated 40%)
  adding: vendor/vendor/tecnickcom/ (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/ (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/CHANGELOG.TXT (deflated 69%)
  adding: vendor/vendor/tecnickcom/tcpdf/tcpdf_autoconfig.php (deflated 69%)
  adding: vendor/vendor/tecnickcom/tcpdf/VERSION (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/tcpdf.php (deflated 80%)
  adding: vendor/vendor/tecnickcom/tcpdf/tcpdf_barcodes_2d.php (deflated 73%)
  adding: vendor/vendor/tecnickcom/tcpdf/tcpdf_barcodes_1d.php (deflated 78%)
  adding: vendor/vendor/tecnickcom/tcpdf/composer.json (deflated 64%)
  adding: vendor/vendor/tecnickcom/tcpdf/README.md (deflated 53%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/ (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freesans.php (deflated 72%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/aefurat.php (deflated 70%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansb.ctg.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusans.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfahelveticai.z (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensed.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfasymbol.php (deflated 59%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/helveticabi.php (deflated 62%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/aealarabiya.php (deflated 71%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfacourierbi.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freemono.z (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/uni2cid_ak12.php (deflated 61%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansmonob.php (deflated 74%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfacourier.php (deflated 67%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.33/ (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.33/NEWS (deflated 69%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.33/AUTHORS (deflated 32%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.33/langcover.txt (deflated 84%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.33/LICENSE (deflated 68%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.33/BUGS (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.33/unicover.txt (deflated 81%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.33/README (deflated 58%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansbi.php (deflated 73%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfacourierb.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freeserifi.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freeserif.ctg.z (deflated 2%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freemonoi.ctg.z (deflated 5%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansbi.ctg.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansmonobi.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/courierb.php (deflated 68%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfacourieri.php (deflated 67%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusanscondensedb.php (deflated 74%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansmonob.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freemono.php (deflated 75%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freeserifb.php (deflated 70%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansmonobi.php (deflated 74%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/aealarabiya.ctg.z (deflated 11%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusanscondensedbi.php (deflated 73%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfahelveticabi.php (deflated 62%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfacourierb.php (deflated 67%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansmono.php (deflated 75%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freeserifbi.z (deflated 6%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansbi.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freeserifi.z (deflated 5%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensedb.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusans.php (deflated 74%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/helveticab.php (deflated 62%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freesansbi.ctg.z (deflated 5%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freefont-20120503/ (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freefont-20120503/CREDITS (deflated 58%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freefont-20120503/ChangeLog (deflated 74%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freefont-20120503/COPYING (deflated 66%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freefont-20120503/AUTHORS (deflated 62%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freefont-20120503/TROUBLESHOOTING (deflated 55%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freefont-20120503/USAGE (deflated 57%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freefont-20120503/README (deflated 52%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freefont-20120503/INSTALL (deflated 52%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freeserifb.ctg.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freemonobi.php (deflated 71%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfahelveticab.php (deflated 62%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansb.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freeserifbi.ctg.z (deflated 5%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifi.z (deflated 2%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freemonob.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfatimesb.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfatimes.php (deflated 61%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansextralight.php (deflated 72%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifb.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusanscondensedbi.ctg.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freesansi.ctg.z (deflated 5%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freefont-20100919/ (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freefont-20100919/CREDITS (deflated 58%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freefont-20100919/ChangeLog (deflated 73%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freefont-20100919/COPYING (deflated 66%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freefont-20100919/AUTHORS (deflated 61%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freefont-20100919/README (deflated 50%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freefont-20100919/INSTALL (deflated 51%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansi.z (deflated 2%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfatimes.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/uni2cid_ag15.php (deflated 62%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freemono.ctg.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfatimesbi.php (deflated 60%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/courier.php (deflated 68%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensedb.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freesansb.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/aefurat.ctg.z (deflated 12%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freeserif.php (deflated 71%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfacourieri.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfahelvetica.z (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freemonob.php (deflated 73%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansi.php (deflated 73%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/ (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/NEWS (deflated 69%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/AUTHORS (deflated 32%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/langcover.txt (deflated 84%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/LICENSE (deflated 68%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/BUGS (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/unicover.txt (deflated 82%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/README (deflated 58%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensedi.z (deflated 2%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/zapfdingbats.php (deflated 57%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/kozgopromedium.php (deflated 60%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusanscondensedb.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifbi.z (deflated 2%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusanscondensedb.ctg.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/stsongstdlight.php (deflated 53%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freeserifbi.php (deflated 68%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freemonobi.ctg.z (deflated 5%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freeserifb.z (deflated 11%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfacourier.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/aealarabiya.z (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/kozminproregular.php (deflated 61%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusanscondensed.ctg.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansmonobi.z (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/timesi.php (deflated 62%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfatimesbi.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/timesb.php (deflated 62%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserif.php (deflated 74%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/uni2cid_ac15.php (deflated 62%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/helveticai.php (deflated 61%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansmonob.z (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freeserifi.php (deflated 67%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/times.php (deflated 62%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/ae_fonts_2.0/ (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/ae_fonts_2.0/ChangeLog (deflated 82%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/ae_fonts_2.0/COPYING (deflated 62%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/ae_fonts_2.0/README (deflated 49%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusanscondensedi.php (deflated 73%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserif.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfahelveticai.php (deflated 61%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansb.php (deflated 74%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifb.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifb.php (deflated 74%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfazapfdingbats.php (deflated 57%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freemonoi.php (deflated 71%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/cid0cs.php (deflated 77%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/courierbi.php (deflated 68%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freemonob.ctg.z (deflated 5%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/courieri.php (deflated 68%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansextralight.z (deflated 29%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusanscondensed.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfatimesi.php (deflated 60%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensedi.php (deflated 73%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensedbi.z (deflated 2%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusanscondensed.php (deflated 74%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansmono.z (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfahelvetica.php (deflated 61%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensedbi.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/cid0kr.php (deflated 77%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifi.php (deflated 73%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freesansbi.z (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freemonobi.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freesansi.z (deflated 6%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freemonoi.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansmonoi.z (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusanscondensedi.z (deflated 2%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusanscondensedi.ctg.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/cid0jp.php (deflated 77%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfazapfdingbats.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfahelveticabi.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freesans.z (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansmonoi.php (deflated 74%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansmonoi.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansi.ctg.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/timesbi.php (deflated 62%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensedb.php (deflated 74%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/cid0ct.php (deflated 77%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansmono.ctg.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserif.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfacourierbi.php (deflated 67%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifbi.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensed.z (deflated 2%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansextralight.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusans.ctg.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensedi.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freeserif.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensedbi.php (deflated 73%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freesansb.z (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freesans.ctg.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfatimesi.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/uni2cid_aj16.php (deflated 60%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freesansb.php (deflated 70%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/helvetica.php (deflated 61%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/symbol.php (deflated 61%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freesansi.php (deflated 68%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifbi.php (deflated 73%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifi.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freesansbi.php (deflated 69%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusanscondensedbi.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensed.php (deflated 74%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/hysmyeongjostdmedium.php (deflated 57%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/aefurat.z (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfasymbol.z (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfatimesb.php (deflated 60%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/msungstdlight.php (deflated 56%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfahelveticab.z (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/config/ (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/config/tcpdf_config.php (deflated 63%)
  adding: vendor/vendor/tecnickcom/tcpdf/tools/ (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/tools/tcpdf_addfont.php (deflated 61%)
  adding: vendor/vendor/tecnickcom/tcpdf/tools/convert_fonts_examples.txt (deflated 80%)
  adding: vendor/vendor/tecnickcom/tcpdf/tools/.htaccess (deflated 35%)
  adding: vendor/vendor/tecnickcom/tcpdf/LICENSE.TXT (deflated 68%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/ (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/tcpdf_filters.php (deflated 76%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/sRGB.icc (deflated 65%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/barcodes/ (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/barcodes/qrcode.php (deflated 78%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/barcodes/pdf417.php (deflated 67%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/barcodes/datamatrix.php (deflated 78%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/tcpdf_images.php (deflated 68%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/tcpdf_font_data.php (deflated 80%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/tcpdf_static.php (deflated 75%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/tcpdf_colors.php (deflated 71%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/tcpdf_fonts.php (deflated 79%)
  adding: vendor/vendor/composer/ (stored 0%)
  adding: vendor/vendor/composer/installed.php (deflated 73%)
  adding: vendor/vendor/composer/ClassLoader.php (deflated 79%)
  adding: vendor/vendor/composer/InstalledVersions.php (deflated 81%)
  adding: vendor/vendor/composer/autoload_namespaces.php (deflated 19%)
  adding: vendor/vendor/composer/platform_check.php (deflated 53%)
  adding: vendor/vendor/composer/autoload_psr4.php (deflated 17%)
  adding: vendor/vendor/composer/autoload_real.php (deflated 64%)
  adding: vendor/vendor/composer/autoload_classmap.php (deflated 72%)
  adding: vendor/vendor/composer/LICENSE (deflated 41%)
  adding: vendor/vendor/composer/autoload_static.php (deflated 70%)
  adding: vendor/vendor/composer/installed.json (deflated 72%)
  adding: nomenklatura.php (deflated 72%)
  adding: sanmedic_database.sql (deflated 63%)
[2026-01-27 22:38:10] [SUCCESS] Backup created: sanmedic_full_backup_2026-01-27.zip (961.89 MB)
